g++ -std=c++20 -Wall -Werror -g -O3 main.cpp -o main
./main input.txt 2
7jlncfksix7rjgrpglmn9:  7jlncfk67rjgrpglmn9: a: 7, b: 9, ans = 79
96zsvdl2:  96zsvdl2: a: 9, b: 2, ans = 32994
1fourjjhf1tn18:  14jjhf1tn18: a: 1, b: 8, ans = 33012
sixfdpljnbpzxlvhncjs9threefckbgtcm:  6fdpljnbpzxlvhncjs93fckbgtcm: a: 6, b: 3, ans = 33075
seven6ffmvnnmxl8fxskzvpfs:  76ffmvnnmxl8fxskzvpfs: a: 7, b: 8, ans = 33153
5tgbqdkfive:  5tgbqdk5: a: 5, b: 5, ans = 33208
52czvkbqgztwo17ninesix:  52czvkbqgz21796: a: 5, b: 6, ans = 33264
bmshtrzdcmkfour5:  bmshtrzdcmk45: a: 4, b: 5, ans = 33309
nrfn25one:  nrfn251: a: 2, b: 1, ans = 33330
9two4plklcqzjftj7:  924plklcqzjftj7: a: 9, b: 7, ans = 33427
onedks4five6hdllqssixbssl:  1dks456hdllqs6bssl: a: 1, b: 6, ans = 33443
2xftcfnd2twotwo:  2xftcfnd222: a: 2, b: 2, ans = 33465
rzxzkcdtnmsbhnncltpj62:  rzxzkcdtnmsbhnncltpj62: a: 6, b: 2, ans = 33527
6snszfour:  6snsz4: a: 6, b: 4, ans = 33591
398seven58:  398758: a: 3, b: 8, ans = 33629
vstfive8869:  vst58869: a: 5, b: 9, ans = 33688
1fivesevenvgjrlqqlthjz1:  157vgjrlqqlthjz1: a: 1, b: 1, ans = 33699
tpg7eightseven:  tpg787: a: 7, b: 7, ans = 33776
gqvpptsix356:  gqvppt6356: a: 6, b: 6, ans = 33842
7nineone9fournineeight:  7919498: a: 7, b: 8, ans = 33920
tr1threenine:  tr139: a: 1, b: 9, ans = 33939
tvz8xconeightfz:  tvz8xc1ightfz: a: 8, b: 1, ans = 34020
two11five1nine:  211519: a: 2, b: 9, ans = 34049
jntkxfvt2threegseven3:  jntkxfvt23g73: a: 2, b: 3, ans = 34072
b69ztbtgmqfntdnine4two4:  b69ztbtgmqfntd9424: a: 6, b: 4, ans = 34136
threedsgrrfcpzpfivebrpjhzfhs96gxmfhkhfive3:  3dsgrrfcpzp5brpjhzfhs96gxmfhkh53: a: 3, b: 3, ans = 34169
eighteightthree5crdbzgqvtxx6two:  8835crdbzgqvtxx62: a: 8, b: 2, ans = 34251
nine4onepxjtmbhrpklmlhcfspxrjdnd:  941pxjtmbhrpklmlhcfspxrjdnd: a: 9, b: 1, ans = 34342
7fivetpttvnmgzd:  75tpttvnmgzd: a: 7, b: 5, ans = 34417
8lmddfzjeightxxvvcvp:  8lmddfzj8xxvvcvp: a: 8, b: 8, ans = 34505
loneight1three4dmzxqncjbninerbsrjxxlsb:  l1ight134dmzxqncjb9rbsrjxxlsb: a: 1, b: 9, ans = 34524
657fourdjkhrlxjdp3ninepvlqhz:  6574djkhrlxjdp39pvlqhz: a: 6, b: 9, ans = 34593
three4threekddjrfsdk3:  343kddjrfsdk3: a: 3, b: 3, ans = 34626
8xbjcnsjq89:  8xbjcnsjq89: a: 8, b: 9, ans = 34715
six8ninesixfourpcsfhnsxgrz:  68964pcsfhnsxgrz: a: 6, b: 4, ans = 34779
8twosixmvhmsps3:  826mvhmsps3: a: 8, b: 3, ans = 34862
six9sixeight:  6968: a: 6, b: 8, ans = 34930
4seven175:  47175: a: 4, b: 5, ans = 34975
4twomspqqn6929:  42mspqqn6929: a: 4, b: 9, ans = 35024
71seven9eight:  71798: a: 7, b: 8, ans = 35102
4znc92eight:  4znc928: a: 4, b: 8, ans = 35150
ninetwo2blcllflxonezljhhsfivelngxk:  922blcllflx1zljhhs5lngxk: a: 9, b: 5, ans = 35245
nmbrjnsqhkxzxhmxsix1oneeight5fourseven:  nmbrjnsqhkxzxhmx6118547: a: 6, b: 7, ans = 35312
42kvzlcdjzxmgnpqmsmkxq3seven43eightwovms:  42kvzlcdjzxmgnpqmsmkxq37438wovms: a: 4, b: 8, ans = 35360
rj5hxkldqseven:  rj5hxkldq7: a: 5, b: 7, ans = 35417
f7:  f7: a: 7, b: 7, ans = 35494
5sskjblmnbzjhctvmttwotwott:  5sskjblmnbzjhctvmt22tt: a: 5, b: 2, ans = 35546
9ftmpxlbphsfxzsbktjttkxclknsbkftwo7:  9ftmpxlbphsfxzsbktjttkxclknsbkf27: a: 9, b: 7, ans = 35643
3ndmzlfbsfqhxrlj2fourfive:  3ndmzlfbsfqhxrlj245: a: 3, b: 5, ans = 35678
8378vkthreemggtf2:  8378vk3mggtf2: a: 8, b: 2, ans = 35760
2hprlpkbsfzbnbpsmflxjh15one:  2hprlpkbsfzbnbpsmflxjh151: a: 2, b: 1, ans = 35781
dxvtfrhhxthree68four529eight:  dxvtfrhhx36845298: a: 3, b: 8, ans = 35819
xgjvjddtnine1zxeightwosnx:  xgjvjddt91zx8wosnx: a: 9, b: 8, ans = 35917
sixblpgkznvjseven2oneskvxgngzlpzvjcxkcjgblh:  6blpgkznvj721skvxgngzlpzvjcxkcjgblh: a: 6, b: 1, ans = 35978
bhhkfive4jgngngjfhbp8kpnjtgrmblone:  bhhk54jgngngjfhbp8kpnjtgrmbl1: a: 5, b: 1, ans = 36029
8vmfivetwo9eightthreefxbvf:  8vm52983fxbvf: a: 8, b: 3, ans = 36112
8738:  8738: a: 8, b: 8, ans = 36200
8sixlgnpbpqpltbqqjjxpkcdfourhxzqpmm:  86lgnpbpqpltbqqjjxpkcd4hxzqpmm: a: 8, b: 4, ans = 36284
seventwo5three:  7253: a: 7, b: 3, ans = 36357
h46ssnqlfrl8:  h46ssnqlfrl8: a: 4, b: 8, ans = 36405
ninetwokrkfqhh2jbznndtchssjtbpqdhtnrhsix:  92krkfqhh2jbznndtchssjtbpqdhtnrh6: a: 9, b: 6, ans = 36501
254:  254: a: 2, b: 4, ans = 36525
1nhbdtwosixonezxtnvhjnine:  1nhbd261zxtnvhj9: a: 1, b: 9, ans = 36544
qxx97d1dcnqzqhsixnzbrvrksnc:  qxx97d1dcnqzqh6nzbrvrksnc: a: 9, b: 6, ans = 36640
fivegnxzgvmzone8fourfivethree5:  5gnxzgvmz184535: a: 5, b: 5, ans = 36695
fivexhx7six87:  5xhx7687: a: 5, b: 7, ans = 36752
zngqzxpmd63bgfzjpftsjgzghdppqfqbnblt7sixone:  zngqzxpmd63bgfzjpftsjgzghdppqfqbnblt761: a: 6, b: 1, ans = 36813
ninemzlgnkglj1:  9mzlgnkglj1: a: 9, b: 1, ans = 36904
fiveninesixeightthree4six1:  59683461: a: 5, b: 1, ans = 36955
fivesix5ninethreeqkxczhp3:  56593qkxczhp3: a: 5, b: 3, ans = 37008
eight19two16pqdstm:  819216pqdstm: a: 8, b: 6, ans = 37094
mplj637sjtgzltwo:  mplj637sjtgzl2: a: 6, b: 2, ans = 37156
7lvs7xzmjmxjhlgdqhtqllhtzlkmbfm5:  7lvs7xzmjmxjhlgdqhtqllhtzlkmbfm5: a: 7, b: 5, ans = 37231
six6kqvbjfoureight94:  66kqvbj4894: a: 6, b: 4, ans = 37295
one9qdjpfszz6vxbrdnntfz8btft6:  19qdjpfszz6vxbrdnntfz8btft6: a: 1, b: 6, ans = 37311
65onendmdgtr:  651ndmdgtr: a: 6, b: 1, ans = 37372
seven368:  7368: a: 7, b: 8, ans = 37450
eight31ngsdmnm:  831ngsdmnm: a: 8, b: 1, ans = 37531
2threetgpvcseven:  23tgpvc7: a: 2, b: 7, ans = 37558
nine297zqgvglthreel:  9297zqgvgl3l: a: 9, b: 3, ans = 37651
7eighttxvrbjsnbcseven:  78txvrbjsnbc7: a: 7, b: 7, ans = 37728
rdpcnrscggv1cxv63:  rdpcnrscggv1cxv63: a: 1, b: 3, ans = 37741
2cdfltscsnzg8eightwosg:  2cdfltscsnzg88wosg: a: 2, b: 8, ans = 37769
jrszpsjthree8n8bdjtlcbxtsixktkcc:  jrszpsj38n8bdjtlcbxt6ktkcc: a: 3, b: 6, ans = 37805
dns3:  dns3: a: 3, b: 3, ans = 37838
2threebpkctf:  23bpkctf: a: 2, b: 3, ans = 37861
5pgzpfqntc:  5pgzpfqntc: a: 5, b: 5, ans = 37916
9pkone:  9pk1: a: 9, b: 1, ans = 38007
oneseven2fm545two3:  172fm54523: a: 1, b: 3, ans = 38020
9threegtctbldnnclqpdmjnps7seven:  93gtctbldnnclqpdmjnps77: a: 9, b: 7, ans = 38117
1dknxbdcvpssix413:  1dknxbdcvps6413: a: 1, b: 3, ans = 38130
rzrvm77one2:  rzrvm7712: a: 7, b: 2, ans = 38202
sixnttfive97jdcjvcmg:  6ntt597jdcjvcmg: a: 6, b: 7, ans = 38269
spdmkhnthreebqsmtqgnm5threedxjcvsrxbq:  spdmkhn3bqsmtqgnm53dxjcvsrxbq: a: 3, b: 3, ans = 38302
btzkx8ckninevffmmfm3four:  btzkx8ck9vffmmfm34: a: 8, b: 4, ans = 38386
hgx8fivenine2oneightc:  hgx85921ightc: a: 8, b: 1, ans = 38467
thdfczcpnxctgfiveseven65threeeight4:  thdfczcpnxctg5765384: a: 5, b: 4, ans = 38521
five6nine:  569: a: 5, b: 9, ans = 38580
qgtds7:  qgtds7: a: 7, b: 7, ans = 38657
hqnzcfleight8two2:  hqnzcfl8822: a: 8, b: 2, ans = 38739
8q8zbkjrqxzhlzgmqmzrbfqceight:  8q8zbkjrqxzhlzgmqmzrbfqc8: a: 8, b: 8, ans = 38827
nbbrrmksdm2ninefive3x:  nbbrrmksdm2953x: a: 2, b: 3, ans = 38850
fivec2sixsixmngbsjzk71:  5c266mngbsjzk71: a: 5, b: 1, ans = 38901
821one4:  82114: a: 8, b: 4, ans = 38985
5eightvpxfpnzvsfhcdtn7kdkjdpsqcl:  58vpxfpnzvsfhcdtn7kdkjdpsqcl: a: 5, b: 7, ans = 39042
6seventwotwogxvgvxzjbvcqcl38:  6722gxvgvxzjbvcqcl38: a: 6, b: 8, ans = 39110
onetwo23863:  1223863: a: 1, b: 3, ans = 39123
24qtzzxfhq:  24qtzzxfhq: a: 2, b: 4, ans = 39147
one7six814:  176814: a: 1, b: 4, ans = 39161
czdhrn2twoninetwo8:  czdhrn22928: a: 2, b: 8, ans = 39189
one54:  154: a: 1, b: 4, ans = 39203
foursslpnrqcv7sixtwoned:  4sslpnrqcv762ned: a: 4, b: 2, ans = 39245
9xsptsgfplpbrtpc1sevenjrggpr52:  9xsptsgfplpbrtpc17jrggpr52: a: 9, b: 2, ans = 39337
zoneightg6sixgfdtwo7:  z1ightg66gfd27: a: 1, b: 7, ans = 39354
34twodhthree2tqsevenvqqrxq:  342dh32tq7vqqrxq: a: 3, b: 7, ans = 39391
monektltrghq97seven:  m1ktltrghq977: a: 1, b: 7, ans = 39408
ggeightwothree5cpfvrnp48:  gg8wo35cpfvrnp48: a: 8, b: 8, ans = 39496
nine7zpcbx33bbmd:  97zpcbx33bbmd: a: 9, b: 3, ans = 39589
six831:  6831: a: 6, b: 1, ans = 39650
63vjlqdc5one:  63vjlqdc51: a: 6, b: 1, ans = 39711
nine9cgxgrq8:  99cgxgrq8: a: 9, b: 8, ans = 39809
5sixxpeightsix:  56xp86: a: 5, b: 6, ans = 39865
onecgpxlhhgtthreetwo3:  1cgpxlhhgt323: a: 1, b: 3, ans = 39878
336:  336: a: 3, b: 6, ans = 39914
xcdjlblthreefourqrcxbxlhsdlseven5five:  xcdjlbl34qrcxbxlhsdl755: a: 3, b: 5, ans = 39949
9znnlhrrmb1999drzkckthreehghffcgfr:  9znnlhrrmb1999drzkck3hghffcgfr: a: 9, b: 3, ans = 40042
two8one:  281: a: 2, b: 1, ans = 40063
ztwogggh48:  z2gggh48: a: 2, b: 8, ans = 40091
six4pcmqkpqb:  64pcmqkpqb: a: 6, b: 4, ans = 40155
14two47vmhbsgrgdone3:  14247vmhbsgrgd13: a: 1, b: 3, ans = 40168
84eight2:  8482: a: 8, b: 2, ans = 40250
5cnoneskjzppm:  5cn1skjzppm: a: 5, b: 1, ans = 40301
nine8threecstfxqp7:  983cstfxqp7: a: 9, b: 7, ans = 40398
threecsbhnn22three9three4xphcvgnz:  3csbhnn223934xphcvgnz: a: 3, b: 4, ans = 40432
vjq8ninenhr7:  vjq89nhr7: a: 8, b: 7, ans = 40519
qcffmrfthreexgjjrdbdthree3:  qcffmrf3xgjjrdbd33: a: 3, b: 3, ans = 40552
eightsix5:  865: a: 8, b: 5, ans = 40637
threeeightfcsmrvdqzp6:  38fcsmrvdqzp6: a: 3, b: 6, ans = 40673
sevendcpm3five4eightbthreefive:  7dcpm3548b35: a: 7, b: 5, ans = 40748
kq9one46dqnr:  kq9146dqnr: a: 9, b: 6, ans = 40844
jbmtdqbzn5sixlnthree:  jbmtdqbzn56ln3: a: 5, b: 3, ans = 40897
ninebdz4fourbvq:  9bdz44bvq: a: 9, b: 4, ans = 40991
phbzxtvtthreerm89:  phbzxtvt3rm89: a: 3, b: 9, ans = 41030
dqlgfoursix5k3mcrkmxcp:  dqlg465k3mcrkmxcp: a: 4, b: 3, ans = 41073
3fivesixqrrvtsjdxtdqp14pznxpnrgkrvg:  356qrrvtsjdxtdqp14pznxpnrgkrvg: a: 3, b: 4, ans = 41107
5cnkfz4lxbvbpmcfninetgn9:  5cnkfz4lxbvbpmcf9tgn9: a: 5, b: 9, ans = 41166
mtjq8threeninefourhnzgctvtrfive:  mtjq8394hnzgctvtr5: a: 8, b: 5, ans = 41251
47l6784:  47l6784: a: 4, b: 4, ans = 41295
twopdmponenzpjfbqgt2nine1qccqx:  2pdmp1nzpjfbqgt291qccqx: a: 2, b: 1, ans = 41316
77hspkdhqfztwomkdshrkn3nt:  77hspkdhqfz2mkdshrkn3nt: a: 7, b: 3, ans = 41389
five7pjrslqhkzcjzhn6:  57pjrslqhkzcjzhn6: a: 5, b: 6, ans = 41445
twoqvgphqs8zzmgclhsseven5eightfive:  2qvgphqs8zzmgclhs7585: a: 2, b: 5, ans = 41470
threehmkjmrqqblnrfvbpzhrsix4zvlmcqeight:  3hmkjmrqqblnrfvbpzhr64zvlmcq8: a: 3, b: 8, ans = 41508
6lcfjthree8ninefive54:  6lcfj389554: a: 6, b: 4, ans = 41572
sevenfive558four:  755584: a: 7, b: 4, ans = 41646
htbdrfh8bthreeninedrjdbjbzlknine:  htbdrfh8b39drjdbjbzlk9: a: 8, b: 9, ans = 41735
hkhknzrbfsevenhcvbdfs2sixcbjqzltfour4:  hkhknzrbf7hcvbdfs26cbjqzlt44: a: 7, b: 4, ans = 41809
qrvfpxdseven2:  qrvfpxd72: a: 7, b: 2, ans = 41881
139msnzkfgpzdz5nine1:  139msnzkfgpzdz591: a: 1, b: 1, ans = 41892
rbdone3ftvrdkssvmnzjgpcbdjzdkcgbcs69:  rbd13ftvrdkssvmnzjgpcbdjzdkcgbcs69: a: 1, b: 9, ans = 41911
nine58:  958: a: 9, b: 8, ans = 42009
2ckxdtcqc5seveneight4two:  2ckxdtcqc57842: a: 2, b: 2, ans = 42031
qtgndtm4mrqvtgbgjf7nzhvtvjqqrdmfiverzzgn:  qtgndtm4mrqvtgbgjf7nzhvtvjqqrdm5rzzgn: a: 4, b: 5, ans = 42076
3rchqn37tlvgtftdjqxgbvhlpclpneightfive:  3rchqn37tlvgtftdjqxgbvhlpclpn85: a: 3, b: 5, ans = 42111
11sfhcntjzpnkvpzjfhhpmbtjptngpnbqthreethree6:  11sfhcntjzpnkvpzjfhhpmbtjptngpnbq336: a: 1, b: 6, ans = 42127
fivenine4cthreeeightzqlckkvs:  594c38zqlckkvs: a: 5, b: 8, ans = 42185
5threekjqxkddgvzph92:  53kjqxkddgvzph92: a: 5, b: 2, ans = 42237
five372seven8eightthreefour:  537278834: a: 5, b: 4, ans = 42291
fivegjjxh15zdnbxzlhleight5fourqrpxj:  5gjjxh15zdnbxzlhl854qrpxj: a: 5, b: 4, ans = 42345
84sevenvckrdpxlgzkcbpr76fjzbpn:  847vckrdpxlgzkcbpr76fjzbpn: a: 8, b: 6, ans = 42431
mvvxgjfqj9five1psvtflxhkpfourdxzxhvxmthreekp:  mvvxgjfqj951psvtflxhkp4dxzxhvxm3kp: a: 9, b: 3, ans = 42524
seven7pnltbp1twotwo9lfdgzpj:  77pnltbp1229lfdgzpj: a: 7, b: 9, ans = 42603
sevenfkrtsgrnhgfive54three8csmsg:  7fkrtsgrnhg55438csmsg: a: 7, b: 8, ans = 42681
sevendczlbgjbg6srsbtseven:  7dczlbgjbg6srsbt7: a: 7, b: 7, ans = 42758
onejscsevensix2oneightd:  1jsc7621ightd: a: 1, b: 1, ans = 42769
mchrcflvfj3znrzhrvbhm:  mchrcflvfj3znrzhrvbhm: a: 3, b: 3, ans = 42802
brfninexxntnine83kfzbn:  brf9xxnt983kfzbn: a: 9, b: 3, ans = 42895
97tfgthreefxpv:  97tfg3fxpv: a: 9, b: 3, ans = 42988
kspdrcnvvntts8bb4sixvghhjcpt:  kspdrcnvvntts8bb46vghhjcpt: a: 8, b: 6, ans = 43074
8onedxcbnlvpntljztxs:  81dxcbnlvpntljztxs: a: 8, b: 1, ans = 43155
c91drttnrsevenxj9:  c91drttnr7xj9: a: 9, b: 9, ans = 43254
9onethree9fivexrszjfxcrjdbskdmn:  91395xrszjfxcrjdbskdmn: a: 9, b: 5, ans = 43349
cjtnzpfourxspsjvmrbqclkzkdftc8pdfbfxjnvflgfkqctvcsc:  cjtnzp4xspsjvmrbqclkzkdftc8pdfbfxjnvflgfkqctvcsc: a: 4, b: 8, ans = 43397
5seventkqrdpmrrchxfournczqzlqqm7p:  57tkqrdpmrrchx4nczqzlqqm7p: a: 5, b: 7, ans = 43454
nhpbdxgzzjltdftqc5fivelgvjshonervrxmgscvhnnfl:  nhpbdxgzzjltdftqc55lgvjsh1rvrxmgscvhnnfl: a: 5, b: 1, ans = 43505
2gcqpdcgjv:  2gcqpdcgjv: a: 2, b: 2, ans = 43527
bqhzdzxb54:  bqhzdzxb54: a: 5, b: 4, ans = 43581
nsmxljkjcmnmxvcrj7threegcrjs7:  nsmxljkjcmnmxvcrj73gcrjs7: a: 7, b: 7, ans = 43658
2cninev1eightdjcztnrk:  2c9v18djcztnrk: a: 2, b: 8, ans = 43686
cmjskeightmjfrlfhm22fivetzmfive:  cmjsk8mjfrlfhm225tzm5: a: 8, b: 5, ans = 43771
8ndsix:  8nd6: a: 8, b: 6, ans = 43857
nzrgmlcrg5r4eighthfxm4:  nzrgmlcrg5r48hfxm4: a: 5, b: 4, ans = 43911
threeptlf3x4:  3ptlf3x4: a: 3, b: 4, ans = 43945
3bhd:  3bhd: a: 3, b: 3, ans = 43978
cbmzrtglngmghmonezdqnhxxd1ctpghbfzqfivefour8:  cbmzrtglngmghm1zdqnhxxd1ctpghbfzq548: a: 1, b: 8, ans = 43996
eightpdzftbdlcrtwonine29bcgxflmf:  8pdzftbdlcr2929bcgxflmf: a: 8, b: 9, ans = 44085
69crzsmjfivecxcqtffoursix4two:  69crzsmj5cxcqtf4642: a: 6, b: 2, ans = 44147
92zghnv:  92zghnv: a: 9, b: 2, ans = 44239
fivejmdxvnf1:  5jmdxvnf1: a: 5, b: 1, ans = 44290
1ntvtnrjmeight1onegckvcnsjnthree:  1ntvtnrjm811gckvcnsjn3: a: 1, b: 3, ans = 44303
ncxgppbsnhsfnhlonelfbxqzsgfjj8:  ncxgppbsnhsfnhl1lfbxqzsgfjj8: a: 1, b: 8, ans = 44321
eightfhjbrlzxcgtls42sixtjk7two:  8fhjbrlzxcgtls426tjk72: a: 8, b: 2, ans = 44403
czrtnfzjnjhxdxtbgtmntkcpninejtzrprsstm4eight2:  czrtnfzjnjhxdxtbgtmntkcp9jtzrprsstm482: a: 9, b: 2, ans = 44495
483nine:  4839: a: 4, b: 9, ans = 44544
onecnxpmhjjcvdtzc71seven:  1cnxpmhjjcvdtzc717: a: 1, b: 7, ans = 44561
5l15:  5l15: a: 5, b: 5, ans = 44616
19jmkmrxbdbtz4shpdgmmhzrxtbftpgrj3plvlqdvnr:  19jmkmrxbdbtz4shpdgmmhzrxtbftpgrj3plvlqdvnr: a: 1, b: 3, ans = 44629
two4two:  242: a: 2, b: 2, ans = 44651
kqgtjstcpnhf8:  kqgtjstcpnhf8: a: 8, b: 8, ans = 44739
sn6:  sn6: a: 6, b: 6, ans = 44805
grtgjxgqhv2fourbjmfnb:  grtgjxgqhv24bjmfnb: a: 2, b: 4, ans = 44829
bfmtkqfcp5hks74fivesevenbgvgzr:  bfmtkqfcp5hks7457bgvgzr: a: 5, b: 7, ans = 44886
peightwoninef2ninejmlhndvjd92:  p8wo9f29jmlhndvjd92: a: 8, b: 2, ans = 44968
1qxm:  1qxm: a: 1, b: 1, ans = 44979
2drkgnvghqrjtfxrvnthreesevenpzzldp:  2drkgnvghqrjtfxrvn37pzzldp: a: 2, b: 7, ans = 45006
four4zcmmzgbzc:  44zcmmzgbzc: a: 4, b: 4, ans = 45050
4nfbpctgmx:  4nfbpctgmx: a: 4, b: 4, ans = 45094
3threemfbgthree19sixone8:  33mfbg319618: a: 3, b: 8, ans = 45132
ggc1gldjhxsgvq:  ggc1gldjhxsgvq: a: 1, b: 1, ans = 45143
1four4seven824nineeight:  144782498: a: 1, b: 8, ans = 45161
ninefour6one5ninetwo:  9461592: a: 9, b: 2, ans = 45253
bpjs8rjdxpm:  bpjs8rjdxpm: a: 8, b: 8, ans = 45341
zggcvkzeight7onejgkhpsrdkfvfx5three:  zggcvkz871jgkhpsrdkfvfx53: a: 8, b: 3, ans = 45424
7h7lpjzsdv4six1:  7h7lpjzsdv461: a: 7, b: 1, ans = 45495
6seven9one4:  67914: a: 6, b: 4, ans = 45559
sixfour6:  646: a: 6, b: 6, ans = 45625
4hkddrmgfp:  4hkddrmgfp: a: 4, b: 4, ans = 45669
43ninecrtoneseven2qbhkkbzdltfour:  439crt172qbhkkbzdlt4: a: 4, b: 4, ans = 45713
85:  85: a: 8, b: 5, ans = 45798
hlfive3dqzdvjkdd:  hl53dqzdvjkdd: a: 5, b: 3, ans = 45851
5chpcxbjkrdzbjtwofivethreem:  5chpcxbjkrdzbj253m: a: 5, b: 3, ans = 45904
6ninenineonefour:  69914: a: 6, b: 4, ans = 45968
5five8twoonesf2:  55821sf2: a: 5, b: 2, ans = 46020
four1seven5pbbjgmxgxmvfzjtvr6vttbnd:  4175pbbjgmxgxmvfzjtvr6vttbnd: a: 4, b: 6, ans = 46066
zzkcpcckmsixeightnine4:  zzkcpcckm6894: a: 6, b: 4, ans = 46130
9xxzzvcsg45one:  9xxzzvcsg451: a: 9, b: 1, ans = 46221
xmd3ninerxllskrl:  xmd39rxllskrl: a: 3, b: 9, ans = 46260
xxj2onesixfive3six:  xxj216536: a: 2, b: 6, ans = 46286
threeseven8:  378: a: 3, b: 8, ans = 46324
one43:  143: a: 1, b: 3, ans = 46337
1sixthreelcbcfgbone3bzgrl5:  163lcbcfgb13bzgrl5: a: 1, b: 5, ans = 46352
four12535three5:  41253535: a: 4, b: 5, ans = 46397
jztxrtwo8495:  jztxr28495: a: 2, b: 5, ans = 46422
threeqhsvcvzfnsevenfourtwothreeffrz9:  3qhsvcvzfn7423ffrz9: a: 3, b: 9, ans = 46461
onevqlxcz461five4fthree:  1vqlxcz46154f3: a: 1, b: 3, ans = 46474
znine5:  z95: a: 9, b: 5, ans = 46569
cch5ptlbcbh2ngnlqnrdsjv6mfhndf2:  cch5ptlbcbh2ngnlqnrdsjv6mfhndf2: a: 5, b: 2, ans = 46621
threehblbzlddttzkrsl51eightzrj:  3hblbzlddttzkrsl518zrj: a: 3, b: 8, ans = 46659
68pgmnbz7seven:  68pgmnbz77: a: 6, b: 7, ans = 46726
twotfhcgltpp1ntpcvrmkgd998:  2tfhcgltpp1ntpcvrmkgd998: a: 2, b: 8, ans = 46754
seven3fourfive7eightsevendlqqseven:  7345787dlqq7: a: 7, b: 7, ans = 46831
jqtcrf43zkktbqhsevendljgb5two:  jqtcrf43zkktbqh7dljgb52: a: 4, b: 2, ans = 46873
3one5threethree:  31533: a: 3, b: 3, ans = 46906
vvpjcnine9seventhreeninebtzmr:  vvpjc99739btzmr: a: 9, b: 9, ans = 47005
jfourp7twoseven32:  j4p72732: a: 4, b: 2, ans = 47047
2prjqnineninevjlmqkrkdxv:  2prjq99vjlmqkrkdxv: a: 2, b: 9, ans = 47076
67six1oneddp9:  67611ddp9: a: 6, b: 9, ans = 47145
tcbcttxninenine21hrmphqrjkvtnfgchjnb3:  tcbcttx9921hrmphqrjkvtnfgchjnb3: a: 9, b: 3, ans = 47238
sg1six5sevennineone:  sg165791: a: 1, b: 1, ans = 47249
ninet7jkrzxtmmz:  9t7jkrzxtmmz: a: 9, b: 7, ans = 47346
ninesixtslvqck9:  96tslvqck9: a: 9, b: 9, ans = 47445
dnhsp9sevenrrsjdn:  dnhsp97rrsjdn: a: 9, b: 7, ans = 47542
onekqkvb7:  1kqkvb7: a: 1, b: 7, ans = 47559
2sfflskftk:  2sfflskftk: a: 2, b: 2, ans = 47581
79four:  794: a: 7, b: 4, ans = 47655
jnngdkghtwo1two:  jnngdkgh212: a: 2, b: 2, ans = 47677
fptfourseven4hjvkz3onesix:  fpt474hjvkz316: a: 4, b: 6, ans = 47723
tzhtsgkcp8:  tzhtsgkcp8: a: 8, b: 8, ans = 47811
9n:  9n: a: 9, b: 9, ans = 47910
six4294seven8:  6429478: a: 6, b: 8, ans = 47978
seveneight74five1:  787451: a: 7, b: 1, ans = 48049
kfghjdssttgrfour2two5three1nine:  kfghjdssttgr4225319: a: 4, b: 9, ans = 48098
5gkhgsixvlpcdmpgbjkqtjlthreetwo3one:  5gkhg6vlpcdmpgbjkqtjl3231: a: 5, b: 1, ans = 48149
sevenfour1tfxzgsnldk1fiveqg:  741tfxzgsnldk15qg: a: 7, b: 5, ans = 48224
187qhhqlrjx:  187qhhqlrjx: a: 1, b: 7, ans = 48241
2lthreethreexthjqcsix:  2l33xthjqc6: a: 2, b: 6, ans = 48267
cgpxkxgkmcpdzhtpc363:  cgpxkxgkmcpdzhtpc363: a: 3, b: 3, ans = 48300
sixbtkvqt3:  6btkvqt3: a: 6, b: 3, ans = 48363
4twotwoqqmtb7dczgqrtsixseven:  422qqmtb7dczgqrt67: a: 4, b: 7, ans = 48410
seventwo7z9fzgjkl5fjndrznc:  727z9fzgjkl5fjndrznc: a: 7, b: 5, ans = 48485
qsgfnjqsghtwoninethree8lppsthree:  qsgfnjqsgh2938lpps3: a: 2, b: 3, ans = 48508
threesevenkdzzvzbl2foursxrlq4sevensix:  37kdzzvzbl24sxrlq476: a: 3, b: 6, ans = 48544
seven8bjbmcnhrcp3one:  78bjbmcnhrcp31: a: 7, b: 1, ans = 48615
gg531:  gg531: a: 5, b: 1, ans = 48666
one8sfvzplxlknine54:  18sfvzplxlk954: a: 1, b: 4, ans = 48680
dlxeightwo48fourthreeninethreeeight:  dlx8wo4843938: a: 8, b: 8, ans = 48768
sixxlglqsjtmqmgcnfvpljsevenqlgllg6:  6xlglqsjtmqmgcnfvplj7qlgllg6: a: 6, b: 6, ans = 48834
tszncfour7one:  tsznc471: a: 4, b: 1, ans = 48875
three54three4:  35434: a: 3, b: 4, ans = 48909
qkjxzcdmxqvjngmrkpmleight83:  qkjxzcdmxqvjngmrkpml883: a: 8, b: 3, ans = 48992
5twoksv49:  52ksv49: a: 5, b: 9, ans = 49051
7six58sseven87two:  7658s7872: a: 7, b: 2, ans = 49123
fourseven6ndsgfjv8:  476ndsgfjv8: a: 4, b: 8, ans = 49171
ppmclkxhpjpqrjoneeight8two:  ppmclkxhpjpqrj1882: a: 1, b: 2, ans = 49183
538:  538: a: 5, b: 8, ans = 49241
sixlhsixfive5:  6lh655: a: 6, b: 5, ans = 49306
