BATCH 0
Found 3 with three
line is now 619963two6
pos = 6
looking at t
looking at tw
looking at two
Found 2 with two
line is now 61996326
pos = 7
looking at 6
looking at 6
looking at 6
looking at 6
looking at 6
looking at 6
BATCH 394
pos = 0
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now 5hchdssjrlshfqjlptsxghzrcsfcglm4
pos = 1
looking at h
looking at hc
looking at hch
looking at hchd
looking at hchds
looking at hchdss
pos = 2
looking at c
looking at ch
looking at chd
looking at chds
looking at chdss
looking at chdssj
pos = 3
looking at h
looking at hd
looking at hds
looking at hdss
looking at hdssj
looking at hdssjr
pos = 4
looking at d
looking at ds
looking at dss
looking at dssj
looking at dssjr
looking at dssjrl
pos = 5
looking at s
looking at ss
looking at ssj
looking at ssjr
looking at ssjrl
looking at ssjrls
pos = 6
looking at s
looking at sj
looking at sjr
looking at sjrl
looking at sjrls
looking at sjrlsh
pos = 7
looking at j
looking at jr
looking at jrl
looking at jrls
looking at jrlsh
looking at jrlshf
pos = 8
looking at r
looking at rl
looking at rls
looking at rlsh
looking at rlshf
looking at rlshfq
pos = 9
looking at l
looking at ls
looking at lsh
looking at lshf
looking at lshfq
looking at lshfqj
pos = 10
looking at s
looking at sh
looking at shf
looking at shfq
looking at shfqj
looking at shfqjl
pos = 11
looking at h
looking at hf
looking at hfq
looking at hfqj
looking at hfqjl
looking at hfqjlp
pos = 12
looking at f
looking at fq
looking at fqj
looking at fqjl
looking at fqjlp
looking at fqjlpt
pos = 13
looking at q
looking at qj
looking at qjl
looking at qjlp
looking at qjlpt
looking at qjlpts
pos = 14
looking at j
looking at jl
looking at jlp
looking at jlpt
looking at jlpts
looking at jlptsx
pos = 15
looking at l
looking at lp
looking at lpt
looking at lpts
looking at lptsx
looking at lptsxg
pos = 16
looking at p
looking at pt
looking at pts
looking at ptsx
looking at ptsxg
looking at ptsxgh
pos = 17
looking at t
looking at ts
looking at tsx
looking at tsxg
looking at tsxgh
looking at tsxghz
pos = 18
looking at s
looking at sx
looking at sxg
looking at sxgh
looking at sxghz
looking at sxghzr
pos = 19
looking at x
looking at xg
looking at xgh
looking at xghz
looking at xghzr
looking at xghzrc
pos = 20
looking at g
looking at gh
looking at ghz
looking at ghzr
looking at ghzrc
looking at ghzrcs
pos = 21
looking at h
looking at hz
looking at hzr
looking at hzrc
looking at hzrcs
looking at hzrcsf
pos = 22
looking at z
looking at zr
looking at zrc
looking at zrcs
looking at zrcsf
looking at zrcsfc
pos = 23
looking at r
looking at rc
looking at rcs
looking at rcsf
looking at rcsfc
looking at rcsfcg
pos = 24
looking at c
looking at cs
looking at csf
looking at csfc
looking at csfcg
looking at csfcgl
pos = 25
looking at s
looking at sf
looking at sfc
looking at sfcg
looking at sfcgl
looking at sfcglm
pos = 26
looking at f
looking at fc
looking at fcg
looking at fcgl
looking at fcglm
looking at fcglm4
pos = 27
looking at c
looking at cg
looking at cgl
looking at cglm
looking at cglm4
looking at cglm4
pos = 28
looking at g
looking at gl
looking at glm
looking at glm4
looking at glm4
looking at glm4
pos = 29
looking at l
looking at lm
looking at lm4
looking at lm4
looking at lm4
looking at lm4
pos = 30
looking at m
looking at m4
looking at m4
looking at m4
looking at m4
looking at m4
pos = 31
looking at 4
looking at 4
looking at 4
looking at 4
looking at 4
looking at 4
BATCH 395
pos = 0
looking at 6
looking at 6t
looking at 6tw
looking at 6two
looking at 6two7
looking at 6two73
pos = 1
looking at t
looking at tw
looking at two
Found 2 with two
line is now 6273smnqbbmsix
pos = 2
looking at 7
looking at 73
looking at 73s
looking at 73sm
looking at 73smn
looking at 73smnq
pos = 3
looking at 3
looking at 3s
looking at 3sm
looking at 3smn
looking at 3smnq
looking at 3smnqb
pos = 4
looking at s
looking at sm
looking at smn
looking at smnq
looking at smnqb
looking at smnqbb
pos = 5
looking at m
looking at mn
looking at mnq
looking at mnqb
looking at mnqbb
looking at mnqbbm
pos = 6
looking at n
looking at nq
looking at nqb
looking at nqbb
looking at nqbbm
looking at nqbbms
pos = 7
looking at q
looking at qb
looking at qbb
looking at qbbm
looking at qbbms
looking at qbbmsi
pos = 8
looking at b
looking at bb
looking at bbm
looking at bbms
looking at bbmsi
looking at bbmsix
pos = 9
looking at b
looking at bm
looking at bms
looking at bmsi
looking at bmsix
looking at bmsix
pos = 10
looking at m
looking at ms
looking at msi
looking at msix
looking at msix
looking at msix
pos = 11
looking at s
looking at si
looking at six
Found 6 with six
line is now 6273smnqbbm6
BATCH 396
pos = 0
looking at 8
looking at 84
looking at 84f
looking at 84fi
looking at 84fiv
looking at 84five
pos = 1
looking at 4
looking at 4f
looking at 4fi
looking at 4fiv
looking at 4five
looking at 4fiver
pos = 2
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now 845rmpjpjgkn
pos = 3
looking at r
looking at rm
looking at rmp
looking at rmpj
looking at rmpjp
looking at rmpjpj
pos = 4
looking at m
looking at mp
looking at mpj
looking at mpjp
looking at mpjpj
looking at mpjpjg
pos = 5
looking at p
looking at pj
looking at pjp
looking at pjpj
looking at pjpjg
looking at pjpjgk
pos = 6
looking at j
looking at jp
looking at jpj
looking at jpjg
looking at jpjgk
looking at jpjgkn
pos = 7
looking at p
looking at pj
looking at pjg
looking at pjgk
looking at pjgkn
looking at pjgkn
pos = 8
looking at j
looking at jg
looking at jgk
looking at jgkn
looking at jgkn
looking at jgkn
pos = 9
looking at g
looking at gk
looking at gkn
looking at gkn
looking at gkn
looking at gkn
pos = 10
looking at k
looking at kn
looking at kn
looking at kn
looking at kn
looking at kn
pos = 11
looking at n
looking at n
looking at n
looking at n
looking at n
looking at n
BATCH 397
pos = 0
looking at o
looking at on
looking at one
Found 1 with one
line is now 1eighteightfhjtxbjc94threefrnnnncdz
pos = 1
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now 18eightfhjtxbjc94threefrnnnncdz
pos = 2
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now 188fhjtxbjc94threefrnnnncdz
pos = 3
looking at f
looking at fh
looking at fhj
looking at fhjt
looking at fhjtx
looking at fhjtxb
pos = 4
looking at h
looking at hj
looking at hjt
looking at hjtx
looking at hjtxb
looking at hjtxbj
pos = 5
looking at j
looking at jt
looking at jtx
looking at jtxb
looking at jtxbj
looking at jtxbjc
pos = 6
looking at t
looking at tx
looking at txb
looking at txbj
looking at txbjc
looking at txbjc9
pos = 7
looking at x
looking at xb
looking at xbj
looking at xbjc
looking at xbjc9
looking at xbjc94
pos = 8
looking at b
looking at bj
looking at bjc
looking at bjc9
looking at bjc94
looking at bjc94t
pos = 9
looking at j
looking at jc
looking at jc9
looking at jc94
looking at jc94t
looking at jc94th
pos = 10
looking at c
looking at c9
looking at c94
looking at c94t
looking at c94th
looking at c94thr
pos = 11
looking at 9
looking at 94
looking at 94t
looking at 94th
looking at 94thr
looking at 94thre
pos = 12
looking at 4
looking at 4t
looking at 4th
looking at 4thr
looking at 4thre
looking at 4three
pos = 13
looking at t
looking at th
looking at thr
looking at thre
looking at three
Found 3 with three
line is now 188fhjtxbjc943frnnnncdz
pos = 14
looking at f
looking at fr
looking at frn
looking at frnn
looking at frnnn
looking at frnnnn
pos = 15
looking at r
looking at rn
looking at rnn
looking at rnnn
looking at rnnnn
looking at rnnnnc
pos = 16
looking at n
looking at nn
looking at nnn
looking at nnnn
looking at nnnnc
looking at nnnncd
pos = 17
looking at n
looking at nn
looking at nnn
looking at nnnc
looking at nnncd
looking at nnncdz
pos = 18
looking at n
looking at nn
looking at nnc
looking at nncd
looking at nncdz
looking at nncdz
pos = 19
looking at n
looking at nc
looking at ncd
looking at ncdz
looking at ncdz
looking at ncdz
pos = 20
looking at c
looking at cd
looking at cdz
looking at cdz
looking at cdz
looking at cdz
pos = 21
looking at d
looking at dz
looking at dz
looking at dz
looking at dz
looking at dz
pos = 22
looking at z
looking at z
looking at z
looking at z
looking at z
looking at z
BATCH 398
pos = 0
looking at l
looking at lr
looking at lrc
looking at lrck
looking at lrckg
looking at lrckgl
pos = 1
looking at r
looking at rc
looking at rck
looking at rckg
looking at rckgl
looking at rckglb
pos = 2
looking at c
looking at ck
looking at ckg
looking at ckgl
looking at ckglb
looking at ckglbd
pos = 3
looking at k
looking at kg
looking at kgl
looking at kglb
looking at kglbd
looking at kglbdn
pos = 4
looking at g
looking at gl
looking at glb
looking at glbd
looking at glbdn
looking at glbdn9
pos = 5
looking at l
looking at lb
looking at lbd
looking at lbdn
looking at lbdn9
looking at lbdn94
pos = 6
looking at b
looking at bd
looking at bdn
looking at bdn9
looking at bdn94
looking at bdn94e
pos = 7
looking at d
looking at dn
looking at dn9
looking at dn94
looking at dn94e
looking at dn94ei
pos = 8
looking at n
looking at n9
looking at n94
looking at n94e
looking at n94ei
looking at n94eig
pos = 9
looking at 9
looking at 94
looking at 94e
looking at 94ei
looking at 94eig
looking at 94eigh
pos = 10
looking at 4
looking at 4e
looking at 4ei
looking at 4eig
looking at 4eigh
looking at 4eight
pos = 11
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now lrckglbdn948qbfxp
pos = 12
looking at q
looking at qb
looking at qbf
looking at qbfx
looking at qbfxp
looking at qbfxp
pos = 13
looking at b
looking at bf
looking at bfx
looking at bfxp
looking at bfxp
looking at bfxp
pos = 14
looking at f
looking at fx
looking at fxp
looking at fxp
looking at fxp
looking at fxp
pos = 15
looking at x
looking at xp
looking at xp
looking at xp
looking at xp
looking at xp
pos = 16
looking at p
looking at p
looking at p
looking at p
looking at p
looking at p
BATCH 399
pos = 0
looking at m
looking at mt
looking at mtz
looking at mtzt
looking at mtztm
looking at mtztmb
pos = 1
looking at t
looking at tz
looking at tzt
looking at tztm
looking at tztmb
looking at tztmbh
pos = 2
looking at z
looking at zt
looking at ztm
looking at ztmb
looking at ztmbh
looking at ztmbht
pos = 3
looking at t
looking at tm
looking at tmb
looking at tmbh
looking at tmbht
looking at tmbhth
pos = 4
looking at m
looking at mb
looking at mbh
looking at mbht
looking at mbhth
looking at mbhthz
pos = 5
looking at b
looking at bh
looking at bht
looking at bhth
looking at bhthz
looking at bhthzo
pos = 6
looking at h
looking at ht
looking at hth
looking at hthz
looking at hthzo
looking at hthzon
pos = 7
looking at t
looking at th
looking at thz
looking at thzo
looking at thzon
looking at thzone
pos = 8
looking at h
looking at hz
looking at hzo
looking at hzon
looking at hzone
looking at hzone2
pos = 9
looking at z
looking at zo
looking at zon
looking at zone
looking at zone2
looking at zone26
pos = 10
looking at o
looking at on
looking at one
Found 1 with one
line is now mtztmbhthz126sixgjvnbzsjfmthreevqdqrld
pos = 11
looking at 2
looking at 26
looking at 26s
looking at 26si
looking at 26six
looking at 26sixg
pos = 12
looking at 6
looking at 6s
looking at 6si
looking at 6six
looking at 6sixg
looking at 6sixgj
pos = 13
looking at s
looking at si
looking at six
Found 6 with six
line is now mtztmbhthz1266gjvnbzsjfmthreevqdqrld
pos = 14
looking at g
looking at gj
looking at gjv
looking at gjvn
looking at gjvnb
looking at gjvnbz
pos = 15
looking at j
looking at jv
looking at jvn
looking at jvnb
looking at jvnbz
looking at jvnbzs
pos = 16
looking at v
looking at vn
looking at vnb
looking at vnbz
looking at vnbzs
looking at vnbzsj
pos = 17
looking at n
looking at nb
looking at nbz
looking at nbzs
looking at nbzsj
looking at nbzsjf
pos = 18
looking at b
looking at bz
looking at bzs
looking at bzsj
looking at bzsjf
looking at bzsjfm
pos = 19
looking at z
looking at zs
looking at zsj
looking at zsjf
looking at zsjfm
looking at zsjfmt
pos = 20
looking at s
looking at sj
looking at sjf
looking at sjfm
looking at sjfmt
looking at sjfmth
pos = 21
looking at j
looking at jf
looking at jfm
looking at jfmt
looking at jfmth
looking at jfmthr
pos = 22
looking at f
looking at fm
looking at fmt
looking at fmth
looking at fmthr
looking at fmthre
pos = 23
looking at m
looking at mt
looking at mth
looking at mthr
looking at mthre
looking at mthree
pos = 24
looking at t
looking at th
looking at thr
looking at thre
looking at three
Found 3 with three
line is now mtztmbhthz1266gjvnbzsjfm3vqdqrld
pos = 25
looking at v
looking at vq
looking at vqd
looking at vqdq
looking at vqdqr
looking at vqdqrl
pos = 26
looking at q
looking at qd
looking at qdq
looking at qdqr
looking at qdqrl
looking at qdqrld
pos = 27
looking at d
looking at dq
looking at dqr
looking at dqrl
looking at dqrld
looking at dqrld
pos = 28
looking at q
looking at qr
looking at qrl
looking at qrld
looking at qrld
looking at qrld
pos = 29
looking at r
looking at rl
looking at rld
looking at rld
looking at rld
looking at rld
pos = 30
looking at l
looking at ld
looking at ld
looking at ld
looking at ld
looking at ld
pos = 31
looking at d
looking at d
looking at d
looking at d
looking at d
looking at d
BATCH 400
pos = 0
looking at p
looking at pn
looking at pnr
looking at pnrt
looking at pnrtp
looking at pnrtpg
pos = 1
looking at n
looking at nr
looking at nrt
looking at nrtp
looking at nrtpg
looking at nrtpgz
pos = 2
looking at r
looking at rt
looking at rtp
looking at rtpg
looking at rtpgz
looking at rtpgzc
pos = 3
looking at t
looking at tp
looking at tpg
looking at tpgz
looking at tpgzc
looking at tpgzcn
pos = 4
looking at p
looking at pg
looking at pgz
looking at pgzc
looking at pgzcn
looking at pgzcnz
pos = 5
looking at g
looking at gz
looking at gzc
looking at gzcn
looking at gzcnz
looking at gzcnzn
pos = 6
looking at z
looking at zc
looking at zcn
looking at zcnz
looking at zcnzn
looking at zcnznf
pos = 7
looking at c
looking at cn
looking at cnz
looking at cnzn
looking at cnznf
looking at cnznfi
pos = 8
looking at n
looking at nz
looking at nzn
looking at nznf
looking at nznfi
looking at nznfiv
pos = 9
looking at z
looking at zn
looking at znf
looking at znfi
looking at znfiv
looking at znfive
pos = 10
looking at n
looking at nf
looking at nfi
looking at nfiv
looking at nfive
looking at nfive3
pos = 11
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now pnrtpgzcnzn53eightwogkq
pos = 12
looking at 3
looking at 3e
looking at 3ei
looking at 3eig
looking at 3eigh
looking at 3eight
pos = 13
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now pnrtpgzcnzn538wogkq
pos = 14
looking at w
looking at wo
looking at wog
looking at wogk
looking at wogkq
looking at wogkq
pos = 15
looking at o
looking at og
looking at ogk
looking at ogkq
looking at ogkq
looking at ogkq
pos = 16
looking at g
looking at gk
looking at gkq
looking at gkq
looking at gkq
looking at gkq
pos = 17
looking at k
looking at kq
looking at kq
looking at kq
looking at kq
looking at kq
pos = 18
looking at q
looking at q
looking at q
looking at q
looking at q
looking at q
BATCH 401
pos = 0
looking at t
looking at th
looking at thr
looking at thre
looking at three
Found 3 with three
line is now 3vfpkrjddtpszxddckhftt6txkszsbxnn
pos = 1
looking at v
looking at vf
looking at vfp
looking at vfpk
looking at vfpkr
looking at vfpkrj
pos = 2
looking at f
looking at fp
looking at fpk
looking at fpkr
looking at fpkrj
looking at fpkrjd
pos = 3
looking at p
looking at pk
looking at pkr
looking at pkrj
looking at pkrjd
looking at pkrjdd
pos = 4
looking at k
looking at kr
looking at krj
looking at krjd
looking at krjdd
looking at krjddt
pos = 5
looking at r
looking at rj
looking at rjd
looking at rjdd
looking at rjddt
looking at rjddtp
pos = 6
looking at j
looking at jd
looking at jdd
looking at jddt
looking at jddtp
looking at jddtps
pos = 7
looking at d
looking at dd
looking at ddt
looking at ddtp
looking at ddtps
looking at ddtpsz
pos = 8
looking at d
looking at dt
looking at dtp
looking at dtps
looking at dtpsz
looking at dtpszx
pos = 9
looking at t
looking at tp
looking at tps
looking at tpsz
looking at tpszx
looking at tpszxd
pos = 10
looking at p
looking at ps
looking at psz
looking at pszx
looking at pszxd
looking at pszxdd
pos = 11
looking at s
looking at sz
looking at szx
looking at szxd
looking at szxdd
looking at szxddc
pos = 12
looking at z
looking at zx
looking at zxd
looking at zxdd
looking at zxddc
looking at zxddck
pos = 13
looking at x
looking at xd
looking at xdd
looking at xddc
looking at xddck
looking at xddckh
pos = 14
looking at d
looking at dd
looking at ddc
looking at ddck
looking at ddckh
looking at ddckhf
pos = 15
looking at d
looking at dc
looking at dck
looking at dckh
looking at dckhf
looking at dckhft
pos = 16
looking at c
looking at ck
looking at ckh
looking at ckhf
looking at ckhft
looking at ckhftt
pos = 17
looking at k
looking at kh
looking at khf
looking at khft
looking at khftt
looking at khftt6
pos = 18
looking at h
looking at hf
looking at hft
looking at hftt
looking at hftt6
looking at hftt6t
pos = 19
looking at f
looking at ft
looking at ftt
looking at ftt6
looking at ftt6t
looking at ftt6tx
pos = 20
looking at t
looking at tt
looking at tt6
looking at tt6t
looking at tt6tx
looking at tt6txk
pos = 21
looking at t
looking at t6
looking at t6t
looking at t6tx
looking at t6txk
looking at t6txks
pos = 22
looking at 6
looking at 6t
looking at 6tx
looking at 6txk
looking at 6txks
looking at 6txksz
pos = 23
looking at t
looking at tx
looking at txk
looking at txks
looking at txksz
looking at txkszs
pos = 24
looking at x
looking at xk
looking at xks
looking at xksz
looking at xkszs
looking at xkszsb
pos = 25
looking at k
looking at ks
looking at ksz
looking at kszs
looking at kszsb
looking at kszsbx
pos = 26
looking at s
looking at sz
looking at szs
looking at szsb
looking at szsbx
looking at szsbxn
pos = 27
looking at z
looking at zs
looking at zsb
looking at zsbx
looking at zsbxn
looking at zsbxnn
pos = 28
looking at s
looking at sb
looking at sbx
looking at sbxn
looking at sbxnn
looking at sbxnn
pos = 29
looking at b
looking at bx
looking at bxn
looking at bxnn
looking at bxnn
looking at bxnn
pos = 30
looking at x
looking at xn
looking at xnn
looking at xnn
looking at xnn
looking at xnn
pos = 31
looking at n
looking at nn
looking at nn
looking at nn
looking at nn
looking at nn
pos = 32
looking at n
looking at n
looking at n
looking at n
looking at n
looking at n
BATCH 402
pos = 0
looking at n
looking at ni
looking at nin
looking at nine
Found 9 with nine
line is now 9cxdtmdnineseveneight5fivesd
pos = 1
looking at c
looking at cx
looking at cxd
looking at cxdt
looking at cxdtm
looking at cxdtmd
pos = 2
looking at x
looking at xd
looking at xdt
looking at xdtm
looking at xdtmd
looking at xdtmdn
pos = 3
looking at d
looking at dt
looking at dtm
looking at dtmd
looking at dtmdn
looking at dtmdni
pos = 4
looking at t
looking at tm
looking at tmd
looking at tmdn
looking at tmdni
looking at tmdnin
pos = 5
looking at m
looking at md
looking at mdn
looking at mdni
looking at mdnin
looking at mdnine
pos = 6
looking at d
looking at dn
looking at dni
looking at dnin
looking at dnine
looking at dnines
pos = 7
looking at n
looking at ni
looking at nin
looking at nine
Found 9 with nine
line is now 9cxdtmd9seveneight5fivesd
pos = 8
looking at s
looking at se
looking at sev
looking at seve
looking at seven
Found 7 with seven
line is now 9cxdtmd97eight5fivesd
pos = 9
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now 9cxdtmd9785fivesd
pos = 10
looking at 5
looking at 5f
looking at 5fi
looking at 5fiv
looking at 5five
looking at 5fives
pos = 11
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now 9cxdtmd97855sd
pos = 12
looking at s
looking at sd
looking at sd
looking at sd
looking at sd
looking at sd
pos = 13
looking at d
looking at d
looking at d
looking at d
looking at d
looking at d
BATCH 403
pos = 0
looking at x
looking at xj
looking at xjv
looking at xjvv
looking at xjvv7
looking at xjvv7o
pos = 1
looking at j
looking at jv
looking at jvv
looking at jvv7
looking at jvv7o
looking at jvv7on
pos = 2
looking at v
looking at vv
looking at vv7
looking at vv7o
looking at vv7on
looking at vv7one
pos = 3
looking at v
looking at v7
looking at v7o
looking at v7on
looking at v7one
looking at v7one
pos = 4
looking at 7
looking at 7o
looking at 7on
looking at 7one
looking at 7one
looking at 7one
pos = 5
looking at o
looking at on
looking at one
Found 1 with one
line is now xjvv71
BATCH 404
pos = 0
looking at 5
looking at 5e
looking at 5ei
looking at 5eig
looking at 5eigh
looking at 5eight
pos = 1
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now 58fiveseven
pos = 2
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now 585seven
pos = 3
looking at s
looking at se
looking at sev
looking at seve
looking at seven
Found 7 with seven
line is now 5857
BATCH 405
pos = 0
looking at t
looking at tw
looking at two
Found 2 with two
line is now 2dpfdzvqmpzmvs7tpjnpmv5
pos = 1
looking at d
looking at dp
looking at dpf
looking at dpfd
looking at dpfdz
looking at dpfdzv
pos = 2
looking at p
looking at pf
looking at pfd
looking at pfdz
looking at pfdzv
looking at pfdzvq
pos = 3
looking at f
looking at fd
looking at fdz
looking at fdzv
looking at fdzvq
looking at fdzvqm
pos = 4
looking at d
looking at dz
looking at dzv
looking at dzvq
looking at dzvqm
looking at dzvqmp
pos = 5
looking at z
looking at zv
looking at zvq
looking at zvqm
looking at zvqmp
looking at zvqmpz
pos = 6
looking at v
looking at vq
looking at vqm
looking at vqmp
looking at vqmpz
looking at vqmpzm
pos = 7
looking at q
looking at qm
looking at qmp
looking at qmpz
looking at qmpzm
looking at qmpzmv
pos = 8
looking at m
looking at mp
looking at mpz
looking at mpzm
looking at mpzmv
looking at mpzmvs
pos = 9
looking at p
looking at pz
looking at pzm
looking at pzmv
looking at pzmvs
looking at pzmvs7
pos = 10
looking at z
looking at zm
looking at zmv
looking at zmvs
looking at zmvs7
looking at zmvs7t
pos = 11
looking at m
looking at mv
looking at mvs
looking at mvs7
looking at mvs7t
looking at mvs7tp
pos = 12
looking at v
looking at vs
looking at vs7
looking at vs7t
looking at vs7tp
looking at vs7tpj
pos = 13
looking at s
looking at s7
looking at s7t
looking at s7tp
looking at s7tpj
looking at s7tpjn
pos = 14
looking at 7
looking at 7t
looking at 7tp
looking at 7tpj
looking at 7tpjn
looking at 7tpjnp
pos = 15
looking at t
looking at tp
looking at tpj
looking at tpjn
looking at tpjnp
looking at tpjnpm
pos = 16
looking at p
looking at pj
looking at pjn
looking at pjnp
looking at pjnpm
looking at pjnpmv
pos = 17
looking at j
looking at jn
looking at jnp
looking at jnpm
looking at jnpmv
looking at jnpmv5
pos = 18
looking at n
looking at np
looking at npm
looking at npmv
looking at npmv5
looking at npmv5
pos = 19
looking at p
looking at pm
looking at pmv
looking at pmv5
looking at pmv5
looking at pmv5
pos = 20
looking at m
looking at mv
looking at mv5
looking at mv5
looking at mv5
looking at mv5
pos = 21
looking at v
looking at v5
looking at v5
looking at v5
looking at v5
looking at v5
pos = 22
looking at 5
looking at 5
looking at 5
looking at 5
looking at 5
looking at 5
BATCH 406
pos = 0
looking at 7
looking at 75
looking at 75f
looking at 75fi
looking at 75fiv
looking at 75five
pos = 1
looking at 5
looking at 5f
looking at 5fi
looking at 5fiv
looking at 5five
looking at 5fivet
pos = 2
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now 755threesixsfqpzdonefive4
pos = 3
looking at t
looking at th
looking at thr
looking at thre
looking at three
Found 3 with three
line is now 7553sixsfqpzdonefive4
pos = 4
looking at s
looking at si
looking at six
Found 6 with six
line is now 75536sfqpzdonefive4
pos = 5
looking at s
looking at sf
looking at sfq
looking at sfqp
looking at sfqpz
looking at sfqpzd
pos = 6
looking at f
looking at fq
looking at fqp
looking at fqpz
looking at fqpzd
looking at fqpzdo
pos = 7
looking at q
looking at qp
looking at qpz
looking at qpzd
looking at qpzdo
looking at qpzdon
pos = 8
looking at p
looking at pz
looking at pzd
looking at pzdo
looking at pzdon
looking at pzdone
pos = 9
looking at z
looking at zd
looking at zdo
looking at zdon
looking at zdone
looking at zdonef
pos = 10
looking at d
looking at do
looking at don
looking at done
looking at donef
looking at donefi
pos = 11
looking at o
looking at on
looking at one
Found 1 with one
line is now 75536sfqpzd1five4
pos = 12
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now 75536sfqpzd154
pos = 13
looking at 4
looking at 4
looking at 4
looking at 4
looking at 4
looking at 4
BATCH 407
pos = 0
looking at 4
looking at 4o
looking at 4on
looking at 4one
looking at 4onef
looking at 4onefi
pos = 1
looking at o
looking at on
looking at one
Found 1 with one
line is now 41five6bsvtplblfbmnjjlb
pos = 2
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now 4156bsvtplblfbmnjjlb
pos = 3
looking at 6
looking at 6b
looking at 6bs
looking at 6bsv
looking at 6bsvt
looking at 6bsvtp
pos = 4
looking at b
looking at bs
looking at bsv
looking at bsvt
looking at bsvtp
looking at bsvtpl
pos = 5
looking at s
looking at sv
looking at svt
looking at svtp
looking at svtpl
looking at svtplb
pos = 6
looking at v
looking at vt
looking at vtp
looking at vtpl
looking at vtplb
looking at vtplbl
pos = 7
looking at t
looking at tp
looking at tpl
looking at tplb
looking at tplbl
looking at tplblf
pos = 8
looking at p
looking at pl
looking at plb
looking at plbl
looking at plblf
looking at plblfb
pos = 9
looking at l
looking at lb
looking at lbl
looking at lblf
looking at lblfb
looking at lblfbm
pos = 10
looking at b
looking at bl
looking at blf
looking at blfb
looking at blfbm
looking at blfbmn
pos = 11
looking at l
looking at lf
looking at lfb
looking at lfbm
looking at lfbmn
looking at lfbmnj
pos = 12
looking at f
looking at fb
looking at fbm
looking at fbmn
looking at fbmnj
looking at fbmnjj
pos = 13
looking at b
looking at bm
looking at bmn
looking at bmnj
looking at bmnjj
looking at bmnjjl
pos = 14
looking at m
looking at mn
looking at mnj
looking at mnjj
looking at mnjjl
looking at mnjjlb
pos = 15
looking at n
looking at nj
looking at njj
looking at njjl
looking at njjlb
looking at njjlb
pos = 16
looking at j
looking at jj
looking at jjl
looking at jjlb
looking at jjlb
looking at jjlb
pos = 17
looking at j
looking at jl
looking at jlb
looking at jlb
looking at jlb
looking at jlb
pos = 18
looking at l
looking at lb
looking at lb
looking at lb
looking at lb
looking at lb
pos = 19
looking at b
looking at b
looking at b
looking at b
looking at b
looking at b
BATCH 408
pos = 0
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now 875one73pjgdqq
pos = 1
looking at 7
looking at 75
looking at 75o
looking at 75on
looking at 75one
looking at 75one7
pos = 2
looking at 5
looking at 5o
looking at 5on
looking at 5one
looking at 5one7
looking at 5one73
pos = 3
looking at o
looking at on
looking at one
Found 1 with one
line is now 875173pjgdqq
pos = 4
looking at 7
looking at 73
looking at 73p
looking at 73pj
looking at 73pjg
looking at 73pjgd
pos = 5
looking at 3
looking at 3p
looking at 3pj
looking at 3pjg
looking at 3pjgd
looking at 3pjgdq
pos = 6
looking at p
looking at pj
looking at pjg
looking at pjgd
looking at pjgdq
looking at pjgdqq
pos = 7
looking at j
looking at jg
looking at jgd
looking at jgdq
looking at jgdqq
looking at jgdqq
pos = 8
looking at g
looking at gd
looking at gdq
looking at gdqq
looking at gdqq
looking at gdqq
pos = 9
looking at d
looking at dq
looking at dqq
looking at dqq
looking at dqq
looking at dqq
pos = 10
looking at q
looking at qq
looking at qq
looking at qq
looking at qq
looking at qq
pos = 11
looking at q
looking at q
looking at q
looking at q
looking at q
looking at q
BATCH 409
pos = 0
looking at n
looking at nt
looking at ntc
looking at ntcn
looking at ntcnm
looking at ntcnmn
pos = 1
looking at t
looking at tc
looking at tcn
looking at tcnm
looking at tcnmn
looking at tcnmnk
pos = 2
looking at c
looking at cn
looking at cnm
looking at cnmn
looking at cnmnk
looking at cnmnkv
pos = 3
looking at n
looking at nm
looking at nmn
looking at nmnk
looking at nmnkv
looking at nmnkvj
pos = 4
looking at m
looking at mn
looking at mnk
looking at mnkv
looking at mnkvj
looking at mnkvjz
pos = 5
looking at n
looking at nk
looking at nkv
looking at nkvj
looking at nkvjz
looking at nkvjzp
pos = 6
looking at k
looking at kv
looking at kvj
looking at kvjz
looking at kvjzp
looking at kvjzpv
pos = 7
looking at v
looking at vj
looking at vjz
looking at vjzp
looking at vjzpv
looking at vjzpvx
